dWVNptGGgDE	Lev��es de jambes suspendues	24
B93wv70WkEg	Corde �� sauter	7
juXkvctktKg	Squat sumo avec kettlebell	9
OZYybDMR2i4	D��velopp�� couch�� au sol avec barre	10
_yJVaRK7d2E	Squats crois��s altern��s avec barre	17
J98frFHqcI0	D��velopp�� couch�� inclin�� altern�� avec halt��res	14
P_ZyppA_zwA	Machine d'abduction des jambes	9
BeLHTddmA74	Fentes altern��es avec barre au-dessus de la t��te	8
uKioNunNqtQ	Soulev�� de terre valise avec kettlebell	9
38FXVz44y6w	Tirages vertical �� la poign��e en V	24
I1R77Dume0A	Squats Zercher avec barre	10
xA0Blt8hePI	Pullover �� la barre	9
sAjnIe18w3Q	Soulev�� de terre unilat��ral avec halt��re	24
sv-pGiNXGLQ	cart��s couch��s avec halt��res	25
_xfyB49-wuY	Tirage avec halt��res en prise neutre	13
LVMi2Ix3Mws	tirement des adducteurs debout, jambes ��cart��es (orteils dirig��s vers l'avant)"	14
rgS8gp7qo1I	D��velopp�� d��clin�� avec halt��res	24
BjZ4aFL8-r0	Soulev�� de terre avec halt��res jambes tendues	25
ZuGi2DNmzPY	D��velopp�� Arnold debout avec halt��res	25
y9W02mLY-eM	D��velopp�� Arnold debout avec halt��res	25
FOYzqQ3eopQ	Fentes altern��es avec halt��res	19
xZCBPEKqy10	Cercles de chevilles	9
FNV4-61c6_E	Curl biceps avec barre EZ prise large	20
c-AhcJp4Ub8	D��velopp�� ��paules unilat��ral debout avec halt��re	17
TurvKUY7FF4	Presse �� jambe unilat��ral �� 45 degr��s	24
ZSAAMH8C8Qg	Toucher altern�� des talons	14
zoC_CpEc-J4	tirement des quadriceps en position couch��e ventrale	9
PEQ6q40J5RM	Lever de jambe allong��	21
4P_f4T8qTZQ	D��velopp�� couch�� prise serr��e	19
Tyoel9Sk8I8	Curl concentr�� avec halt��re sur banc	25
1hYzDB7E04I	Curls biceps altern��s avec rotation debout	11
T9Sed2qyvb0	Crunchs tuck sur banc	25
0Jo2ZkzoWXQ	V Ups	25
64U18M7uPEE	Squats avec barre au-dessus de la t��te (overhead squat)	12
fwj6qfJPKqQ	Abductions des hanches avec bande ��lastique	8
1f3YfA2qVIo	Jumping jacks	18
se2txMEXqNM	Flexion des ischio-jambiers en position assise (Leg curl assis)	24
ReUYMpuYuwA	cart�� couch�� un bras avec halt��re	6
GiICeLdODoY	Presse �� cuisses 45 degr��s - Largeur des pieds normale	16
HOg0Hplvrjs	l��vations lat��rales combin��es �� ��l��vations frontales	6
O2aGCF16pNA	l��vations lat��rales arri��re avec halt��res en position assise	24
yBaeaVugy-Y	Fentes �� la barre (m��me pied)	17
7F-q9-EQifE	Squat avec pause �� la barre	10
IMsp94QLPRI	Bobine d'andrieu	7
Wj0WSVZZ-tk	l��vations frontales �� la poulie basse avec barre droite	24
AzusOmUGVUw	Rowing assis �� la machine	31
zW9c8zUbyFc	Fentes saut��es altern��es	8
V3yPK2S--hM	Schrugs �� la barre	17
VZyfuH-SMCU	Pompes Inclin��es (prise serr��e ou "diamond")	17
tCXgX9MuAhY	Torsion debout avec barre	11
bJf8SgpmbVM	Curl biceps �� la poulie avec barre	24
91bOjH4QMQA	l��vations frontales assises avec des halt��res	24
gGS6k4B3RkY	Crunchs Crois��s	22
vfnMtgVE6DM	Clean �� la barre	6
WEqpdZtNVg8	Curl marteau crois��	14
_OslvbQnHIw	l��vations frontales inclin�� sur un banc	20
oiqjQuMpG7c	Squats avec halt��res au niveau de l'��paule	8
tFso6w9iIyM	Squats au poids du corps	12
vmU9vQbwT1A	Pull over �� l'halt��re	24
ywb-psJ2_DU	Split Jerk �� la barre	5
lTBjRwnbAdI	Muscle-Up	7
uaw3WW2Byzw	D��velopp�� debout avec halt��res	24
46nG01G6U-Q	Planche sur les coudes	23
oekpRqMzZoQ	D��velopp�� assis avec barre (derri��re la nuque)	10
OxfBBYCO8Ac	D��velopp�� couch�� inclin�� serr�� avec halt��res	6
Q-TlQWIleQA	Flexion avant debout	9
hnT7soU3f64	l��vations lat��rales debout avec halt��res	24
urctaK3xlx8	tirement du chat	9
rn5c0A7CXaE	Curl �� la poulie en prise invers��e	22
_mJIsBzrVbc	Mollets assis �� la machine	22
SRA0OSWivRM	Roulette �� abdominaux avec barre droite	7
rzBKHQDJwGk	Tirage nuque �� la machine	24
VHH05Wq-Q94	Pompes normales	25
iE5CpHnfmd0	Superman avec flexions	21
qxZz1-y78wQ	tirement debout des ischio-jambiers avec jambe pli��e en hauteur	9
WBlVR4_eES8	Kickback - Extension des fessiers au poids du corps	16
vBUKoWyck58	Spider curl - Curls avec barre allong�� sur un banc	20
Nxd9QMbILyo	Drag Curl avec barre	8
xHNOnTSVSNg	Curls debout avec barre	11
A3_MIVvUeIo	tirement des pectoraux avec Swiss Ball	9
T20j26GxfQ0	Barre au front aux halt��res (Skull crusher)	6
jDGXcqfUjY8	Curls marteau assis	21
EhblQZefBVU	Rowing unilat��ral avec halt��res	21
mk9zgQtPxi0	Power Snatch �� la barre	7
tHVk2eTBK4s	Flexion des ischio-jambiers en position allong��e	24
Ap1ZnBEjgmk	Pompes d��clin��es	7
S2FRc6mC5s0	cart��s inclin��s avec halt��res et rotation interne �� la fin	6
Sadx09VPulo	D��velopp�� assis pour ��paules �� la barre	11
VwwAtoAc_9A	l��vation des jambes allong�� sur un banc plat	24
lPh6-g-AL24	Rotation interne et externe avec halt��re	6
jAramrNsGB8	l��vation lat��rale arri��re d'un bras allong�� avec halt��re	8
tTB2bvHsUdU	Tirage vertical prise large	24
O_-6W2oJLPA	Crunchs Air Bike	6
qhrPX84GMT0	Curl invers�� avec barre	24
Y5UPFpiv7R4	Rowing couch�� �� la barre	8
I1mdpWVNO74	Extension des ischio-jambiers debout �� la machine	24
PrtKAyHBmfM	Curl biceps assis altern�� avec rotation	13
DhVHJwDAuXM	tirement abdominal avec Swiss Ball	8
cTwwDJ2XMDA	tirement couch�� des fessiers	8
NIBmS5wsBDo	tirement lat��ral allong�� au sol	9
dAnQjLD9jLc	Clean & Jerk �� la barre	9
lhCwTeFSEOQ	l��vations avant avec disque	16
_pnkxxTBGP0	Extensions des triceps debout �� la barre EZ au-dessus de la t��te	15
UdaeKG3gBpo	D��velopp�� militaire avec barre (derri��re la t��te)"	14
sNFAfq2vV8g	Squats goblet avec halt��re	6
aVQSeJ5iUyg	Good morning avec barre	12
ybrD5iiD3UI	tirement des mollets avec les mains contre le mur	8
-iJ1hwuFfX4	cart��s avec ��lastiques	21
CzYYv4ZG_BA	tirement debout des quadriceps	9
HonL8r5f2M0	Curls au pupitre �� la barre EZ	19
4r1XhFuY7oE	Curls marteau altern��s sur banc inclin��	10
SSiutGFWSOg	Arrach�� (Snatch) depuis des botes	8
eCqJzqmvKaY	Rowing avec halt��res en prise marteau sur banc inclin��	8
RSNZXf7dFrw	D��velopp�� assis avec halt��res	24
AgZrdeVvIOY	Curl unilat��ral �� la poulie basse	9
Svu0XshosnQ	l��vation des mollets avec halt��res	3
wt6Yp07CL80	Curl biceps debout avec halt��res sans rotation	11
Afulja0oF0M	Fentes invers��es altern��es avec halt��res	16
wZxiAuYtOf0	Superman	25
vgcMtp29Luc	tirement des avant-bras �� genoux	9
UKSHWSiPP_8	tirement du cobra	9
ySoirt1SBWw	tirement couch�� du quadriceps couch��	9
bEcwNRJh_6g	Curl concentr�� avec halt��re	25
SAO4Yy_hTYY	Soulev�� de terre pieds serr��s avec barre	9
RZikBmrkXso	Fentes altern��es avec le poids du corps	21
yybIhG9-qok	Relev��s de genoux suspendus	24
3AaoXJ5A5ik	Extension des triceps avec cble �� la poulie	17
ZUcfLDdzkkk	tirement assis des ischio-jambiers sur une jambe	8
hdalgSMeqFQ	tirement des adducteurs debout sur le ct��	14
6wBqQgnaH7g	Fentes invers��es �� la barre	9
tCcIAxWTkAA	cart��s �� la poulie basse	6
L1cG0f52-yY	Pompes inclin��s	17
N4R7XazODZ0	l��vations lat��rales post��rieures avec halt��res en appui poitrine	6
NkmY6zonNSw	Snatch Balance	16
33I_Afc9P6s	Kettlebell Sumo High Pull	9
nw0qIjLsMoE	cart��s unilat��ral �� la poulie haute	9
y15ocNmfuJQ	tirement de la poitrine main derri��re le buste	6
v2iguGKsQoA	Good Morning assis avec une barre	6
FIPgEJOw2s4	Fentes lat��rales avec halt��res	16
8ONR-k9Sc30	Presse verticale �� la smith machine	7
VNjG_bsnBr8	Curl invers�� debout avec halt��res	24
_hPrUWvy-Jc	l��vation frontale debout avec halt��res	20
KELWDP0oVVs	Soulev�� de terre snatch grip	8
f3ZhVUvlYvo	tirement assis des ischio-jambiers vers l'avant	8
5V05kcC74IM	l��vation arri��re (oiseau) du deltode post��rieur �� un bras avec cble bas en position pench��e	16
Dwqh43BZcWY	Russian Twists debout avec cble	9
oQVjDyGqgjw	Crunch sur le Bosu Ball	6
YIUxnAqyOkw	Barre au front avec barre	10
ZQ10-T293h0	tirement "crossover" allong��	9
O01cAFtQSo8	Tirage triceps �� la poulie basse avec barre en V	17
k6ac9ePCsEw	D��velopp�� assis avec halt��re �� un bras	16
p_I49vPwgjM	D��velopp�� couch�� inclin�� avec barre	24
EtGffePBQyQ	tirement quadriceps �� genoux	9
Fy0fJFoIov4	Squats avant avec une barre	20
7BJAp7BWxA8	Planche lat��rale avec ��l��vation de hanches	24
ODzZn3glYMc	Curl barre debout prise serr��e	11
TROqIUJX7BU	Rotation externe avec halt��res	25
HWXc2g7LI6I	Pouss��e unilat��rale avec une jambe	6
9hfJV3waTYU	Tirage unilat��ral	18
dzDzhP_je3g	Fentes lat��rales altern��es au poids du corps	8
AkMTgt5T9Vk	Traction avec cble entre les jambes ou "Cable Pull Through"	9
9rMhFZzp5o8	Kettlebell clean �� un bras	3
_uL8BJbX4eg	Ponts au poids du corps	5
rhzLt8642yE	Rowing en pronation �� la barre en inclin�� sur banc	21
FeA83-UUBao	Rowing �� la barre en position pench��e	11
WBO_pPWqUT8	Crunchs avec poids	17
TtMWxtL19z0	Squat �� partir de la position �� genou (Kneeling Squat Jump)	17
9Yo2VNx5DoY	Hack squat pied ��cart��s	17
i__ebQzDgmI	Kickback - Extension arri��re des triceps avec halt��res genou sur un banc	3
8ar-xh8fRuM	tirement lat��ral avec bras tendu	8
qtZ5ko420Vc	Clean Pull �� la barre	10
z6yeNhwCP08	Goblet Squat avec kettlebell	19
cVPsooenxRw	l��vations en avant avec barre EZ et support au niveau de la poitrine	7
LnBpcrbfliA	tirement des avant-bras �� genoux	9
skRWYYBju3Q	Chin Ups	6
pWVkHJsL6E4	D��velopp�� ��paules �� la Smith machine	25
wUQmuLXd3Q8	tirement des fl��chisseurs de la hanche �� genoux	9
XOYyQDoeCr0	Squat avant �� la barre descente sur un banc	13
1uDryAdUg3I	Sit-ups grenouille ou crossfit	7
1b1WGxFNmis	Tirage menton �� la barre	24
TXkklToQCDg	Rotation externe avec halt��res	6
kg1dY3XWMhY	Rotation avec un ballon de m��decine	24
JUKzC4WlWWQ	Ciseaux (abdominaux)	24
zTra4m2F_uA	Mountain climber crois��	15
r6ziRqwjG9E	Extension unilat��rale des triceps avec halt��re en position assise au-dessus de la t��te	7
UqbdNQXI7tM	tirement du cou, menton en avant	7
DfEoNZzdDEQ	Curl avec halt��res en position assise (inclin��)	9
jRj6ayd8LCg	l��vation arri��re des deltodes post��rieurs avec halt��res en position pench��e	24
HjIO9qkHvSM	l��vations arri��re des deltodes post��rieurs avec halt��res en appui sur le torse, prise pronation	25
IvfegbxOhHc	Squats saut��s au poids du corps	17
HFwMcxhlHxQ	Kickback - Extension arri��re des triceps avec halt��res	6
dYLpISGpdeA	Tirage vertical avec halt��res pour les ��paules	21
7fgxnItbHBo	Squats sumo avec halt��res	9
g2n_IElhVlo	tirement de la poitrine un bras contre le mur	9
NiMOlB3Pf3M	Extension des triceps avec le poids du corps	24
FdQSRTAnUVY	Saut sur box	18
q51uS-Eb174	tirement des ��paules	7
9-UF52X0A2w	Swing avec kettlebell	6
5ekZqDALT94	l��vation lat��rale d'un bras buste contre un banc	5
Lg49wS59_AI	Cocoons	9
j-cQXHTPLaM	D��velopp�� couch�� �� la barre	25
Cndkhx9Lkts	D��velopp�� Svend allong�� �� plat (avec disque)	25
OuPPSMfB6Sk	l��vations lat��rales �� la poulie basse	24
tvZUZ_Hyji4	l��vations lat��rales �� la machine	15
9ST7VIWmK3k	D��velopp�� ��paules unilat��ral avec kettlebell	6
alpxMnyXRQo	final	7
DJIoOfBeFfc	Curls inclin��s	10
fnEuQuk1J6E	Barre au front �� la poulie	6
M_XTsbsXrkM	l��vation lat��rale des deltodes post��rieurs en position assise avec halt��res - Oiseau	24
GvHTFbefrIQ	Power Clean depuis les blocs	9
Jyuu0xGWDuE	Squat saut��s avec halt��res	9
rgmNwnCl9q4	D��velopp�� couch�� inclin�� avec halt��res	25
-OUdm0-OVMU	tirement de la fente lat��rale en plyom��trie	8
ZrTsB436DQ0	Soulev�� de terre avec ��lastique	8
QxXL9Qb0q6Y	Biceps curl avec halt��res prise supination	24
JVUpK93w-dM	Front Squat �� la barre avec pause	6
iLWRv86lHn0	Soulev�� de terre sumo �� la barre	9
HO9cFagYKEI	Otis Ups	9
L3I9Ct2_DgQ	tirement assis des fessiers en croisant les jambes	9
fYUxrMHbAZA	Sit ups	21
18vxoMPoVgw	Curtsy Squat	11
N6hCty4NFWA	Tirage frontal �� l'��lastique pour l'arri��re des ��paules	21
z9GlJby0WOI	cart��s �� la poulie vis-��-vis haute	9
i91K02rb6is	Jump squats sur une box	9
VvHQczQ5GhA	Rotation du buste �� la poulie	9
HtyzLoaFKmY	Clean & Press �� la barre	10
FymkWalUino	D��velopp�� couch�� avec halt��res	25
hY-KvcRs7Do	Split Clean �� la barre	5
U5On3LPzQA8	Hack Squat pieds s��rr��s	17
Jmgxrlg3pwA	D��velopp�� couch�� avec halt��res en prise marteau	8
-EMjjtQy-Jg	cart��s inclin��s avec halt��res	9
o-3_1DTrKSc	Penlay row snatch	22
2liNZPExGK0	Rowing barre en prise invers��e	21
4_uNMZ3acQQ	Curl concentr�� avec halt��re en prise marteau	7
LWU9LssGNd8	Curls au pupitre �� la poulie (Preacher Curls)	9
uqCSvs8N9B4	tirement du dos genoux li��s avec rotation	11
Z8h4M-gZHEE	(Hip thrust) - Relev�� de bassin �� la barre	17
fFVTY6ov9QQ	Triceps �� la machine avec pupitre	9
0TWcstvV-aA	Presse �� jambes �� 45 degr��s en position large	24
tMZtd2ciTto	Machine �� abdominaux	17
MCdhGkVEi28	Oiseau aux halt��re couch�� sur un banc inclin�� en unilat��ral	8
FuF09L-wL7Q	Rowing en gainage avec halt��re	20
kT8P5sjDKOQ	l��vations de mollets �� la presse �� cuisse	22
ZbF2SLKhMgU	D��velopp�� couch�� �� la poulie	21
gloXRICjqKU	D��velopp�� debout �� l'��lastique	19
DTNBIcXY0nA	tirement des quadriceps �� quatre pattes	9
uF42bGLRFZA	D��velopp�� couch�� au sol avec halt��re unilat��ral	5
fbumuS4XcS8	Planche (gainage) lat��rale	14
zQBcAte9QmE	cart��s �� la poulie basse en position couch��e	24
YQikKORSbKM	tirement des mollets	9
DYREEJPRl3I	Kettlebell clean	6
JAZaJTiH18A	Crunchs �� la poulie haute	25
VakKOJAID_Y	Fentes lat��rales altern��es avec barre	17
HVrUKCi6rgc	Rotation interne et externe unilat��rale des ��paules avec un halt��re	16
luq7Fg6Hlgo	Arrach�� depuis des blocs	8
cnYy6JPmXVg	Squat avec barre	11
kmpAg7zxjT8	Curls �� la poulie vis �� vis	7
HKNjV57HaNM	l��vation lat��rale en unilat��ral	7
5xF7REc6n-M	Pullover �� la barre libre	9
4rvuUZswK0g	Tractions invers��es �� la barre (smith machine ou fixe)	8
XmUlCV8re0w	l��vations lat��rales d'un bras avec cble derri��re le dos	6
DKKILCl2f7A	Soulev�� de terre �� la barre	9
lDcX5xe0Y0A	cart��s couch�� inclin�� �� la poulie vis-��-vis	18
X1Q_0-1XAPg	Hip Trust �� la barre en unilat��ral	9
4lX4-bSs0tQ	Fentes invers��es avec le pied avant sur��lev��	8
9XWZcAB-zqc	Tirage horizontal frontal �� l'��lastique	19
BnloYEwSlBE	D��velopp�� couch�� au sol	8
BChDZ6V1reY	l��vations frontales avec bande ��lastique	9
MDlarDANlKs	Fentes invers��es �� la barre	17
cxoe_Ixpu5U	Curl �� la poulie basse �� la barre EZ	22
UI_u1mDY2Ck	Presse �� 45 degr��s pieds s��rr��s	16
tEDnEs0FNvs	Fit'Distance |Cr��er un plan alimentaire pour un client	131
358DKKhy8Mc	Fit'Distance | Version 1.1.0 - alpha | 03 avr. 2023	453
k2s4I2xL72M	Fit'Distance | Version 1.0.0 - alpha | 18 janv. 2023	715
